Author full names,Title,Year,Source title,Cited by,DOI,Link,Abstract,Author Keywords,Conference date,Language of Original Document,Document Type,
Jesse N. (AUID: 14016003500),Internet of Things and Big Data: the disruption of the value chain and the rise of new software ecosystems,2018,AI and Society,18,10.1007/s00146-018-0807-y,https://www.doi.org/10.1007/s00146-018-0807-y,"© 2018, Springer-Verlag London Ltd., part of Springer Nature.IoT connects devices, humans, places, and even abstract items like events. Driven by smart sensors, powerful embedded microelectronics, high-speed connectivity and the standards of the internet, IoT is on the brink of disrupting today’s value chains. Big Data, characterized by high volume, high velocity and a high variety of formats, is a result of and also a driving force for IoT. The datafication of business presents completely new opportunities and risks. To hedge the technical risks posed by the interaction between “everything”, IoT requires comprehensive modelling tools. Furthermore, new IT platforms and architectures are necessary to process and store the unprecedented flow of structured and unstructured, repetitive and non-repetitive data in real-time. In the end, only powerful analytic tools are able to extract “sense” from the exponentially growing amount of data and, as a consequence, data science becomes a strategic asset. The era of IoT relies heavily on standards for technologies which guarantee the interoperability of everything. This paper outlines some fundamental standardization activities. Big Data approaches for real-time processing are outlined and tools for analytics are addressed. As consequence, IoT is a (fast) evolutionary process whose success in penetrating all dimensions of life heavily depends on close cooperation between standardization organizations, open source communities and IT experts.","Big Data, Data science, Internet of Things, Smart factories, Software platforms",2018-05-01,eng,Journal,Vittoriano
"de la Vara J.L. (AUID: 24400984100), Ruiz A. (AUID: 7203007557), Blondelle G. (AUID: 57218844039)",Assurance and certification of cyber–physical systems: The AMASS open source ecosystem,2021,Journal of Systems and Software,15,10.1016/j.jss.2020.110812,https://www.doi.org/10.1016/j.jss.2020.110812,"© 2020 Elsevier Inc.Many cyber–physical systems (CPS) are subject to rigorous assurance and certification processes to provide confidence that undue risks are not posed and thus the systems are trustworthy. These processes are complex and time-consuming and tool support can greatly aid in their execution. In line with other trends for systems and software engineering, the need for and interest in open source tools for assurance and certification is growing and different initiatives have been launched. As a concrete example, we report on our experience in developing the AMASS open source ecosystem. This ecosystem includes (1) an open source tool platform that supports the main CPS assurance and certification activities, (2) external tools with added-value features, and (3) an open community of developers and users. The platform integrates existing solutions for system modelling, process engineering, and compliance and argumentation management. We also present the application of the AMASS tool platform in 11 industrial case studies from five different application domains. The results show that the platform is a feasible means for CPS assurance and certification and that practitioners find benefits in assurance-oriented system modelling and in integrated system assurance information, among other areas. Nonetheless, improvement opportunities also exist, most notably regarding tool interoperability and usability.","AMASS, Assurance, Certification, Cyber–physical\u200b system, Ecosystem, Open source",2021-01-01,eng,Journal,Vittoriano
"Bartelt C. (AUID: 26424571500), Rausch A. (AUID: 8586021000), Rehfeldt K. (AUID: 57163027200)",Quo vadis cyber-physical systems: Research areas of cyber-physical ecosystems,2015,"1st International Workshop on Control Theory for Software Engineering, CTSE 2015",10,10.1145/2804337.2804341,https://www.doi.org/10.1145/2804337.2804341,"Many technological innovations from the research area of dynamic adaptive systems or IT ecosystems are already established in current software systems. Especially cyber-physical systems should benefit by this progress to provide smart applications in ambient environments of private and industrial space. But a proper and methodical engineering of cyber-physical ecosystems (CPES) is still an open and important issue. Traditional software and systems engineering facilities (system models, description languages, or process models) do not consider fundamental characteristics of these ecosystems as openness, uncertainty, or emergent constitution at runtime sufficiently. But especially these aspects let blur the line of system boundaries at design time. The diverse components of CPES have essential impacts on the engineering of CPES as well, concerning time synchronizing, execution control, and interaction structure. Self-balanced control in CPES promises new application possibilities, but also needs new engineering techniques concerning the overall engineering process, including requirements engineering and runtime verification. In this position paper we survey and summarize the dimensions of challenges in applying control theory for the engineering of cyber-physical ecosystems.","Control theory, Cyber-physical systems, Self-balanced control, Software ecosystems, System-of-systems, Systems engineering",2015-08-31,eng,Workshop,Vittoriano
"Thibeault Q. (AUID: 57224852278), Anderson J. (AUID: 57224850571), Chandratre A. (AUID: 57217948028), Pedrielli G. (AUID: 44061775500), Fainekos G. (AUID: 8299607300)",PSY-TaLiRo: A Python Toolbox for Search-Based Test Generation for Cyber-Physical Systems,2021,"26th International Conference on Formal Methods for Industrial Critical Systems, FMICS 2021",9,10.1007/978-3-030-85248-1_15,https://www.doi.org/10.1007/978-3-030-85248-1_15,"© 2021, Springer Nature Switzerland AG.In this paper, we present the Python package PSY-TaLiRo which is a toolbox for temporal logic robustness guided falsification of Cyber-Physical Systems (CPS). PSY-TaLiRo is a completely modular toolbox supporting multiple temporal logic offline monitors as well as optimization engines for test case generation. Among the benefits of PSY-TaLiRo is that it supports search-based test generation for many different types of systems under test. All PSY-TaLiRo modules can be fully modified by the users to support new optimization and robustness computation engines as well as any System under Test (SUT).","Cyber-Physical Systems, Falsification, Search-based test generation",2021-08-24,eng,Conference,Vittoriano
"Abukwaik H. (AUID: 56333424500), Rombach D. (AUID: 6602660776)",Software interoperability analysis in practice - A survey,2017,"21st International Conference on Evaluation and Assessment in Software Engineering, EASE 2017",8,10.1145/3084226.3084255,https://www.doi.org/10.1145/3084226.3084255,"© 2017 ACM.Software interoperability property plays a vital role in enabling interoperation in todayfis system-of-systems, cyber-physical systems, ecosystems, etc. Despite the critical role of interoperability analysis in enabling a successful and meaningful software interoperation, it is still facing challenges that impede performing it effectively and efficiently. We performed an online survey of software engineers with software integration experiences to identify the main difficulties of performing interoperability analysis. The results confirm that the state of available practical support and current input artifacts used during the analysis are significantly perceived as important difficulties. Respondents claim a lack of guidelines and best practices for applying interoperability analysis and claim insufficiency of shared information about interoperable software units. This indicates the need for providing directive and rigorous guidelines for practitioners to follow and to enrich the content of shared documents about interoperable software units.","Conceptual interoperability, Interoperability analysis, Survey",2017-06-15,eng,Conference,Vittoriano
Halasz D. (AUID: 57802332900),From Systems to Ecosystems: Rethinking Adaptive Safety,2022,"17th Symposium on Software Engineering for Adaptive and Self-Managing Systems, SEAMS 2022",4,10.1145/3524844.3528067,https://www.doi.org/10.1145/3524844.3528067,"© 2022 ACM.The evolution of software systems into more complex ecosystems creates new challenges in ensuring their safe and secure behavior. As the complexity of software ecosystems is inherently higher than regular systems, existing safety mechanisms are no longer reliable in their context. This paper introduces a research path towards adaptive safety mechanisms that can support the degree of dynamism and high level of uncertainty introduced by these systems of systems. Our planned approach is to use runtime trust evaluation as a decision factor when enabling or disabling safety features on demand.","adaptive safety, autonomous ecosystems, security, software architecture, trust",2022-05-18,eng,Conference,Vittoriano
"Aldalur I. (AUID: 56492990100), Illarramendi M. (AUID: 56442327300), Larrinaga F. (AUID: 53877813400), Perez T. (AUID: 57210533072), Saenz F. (AUID: 57212275048), Unamuno G. (AUID: 56166698300), Lazkanoiturburu I. (AUID: 57220864456)",Advantages of Arrowhead Framework for the Machine Tooling Industry,2020,"46th Annual Conference of the IEEE Industrial Electronics Society, IECON 2020",4,10.1109/IECON43393.2020.9254868,https://www.doi.org/10.1109/IECON43393.2020.9254868,"© 2020 IEEE.Immersed in the digital era and fully experiencing the changes introduced by the new industrial revolution of the so-called Industry 4.0, there are still many aspects of industrial digitization to resolve. Interoperability among devices and machines is one of the challenges. Sensors, components and machines from different vendors work as independent silos offering large amounts of heterogeneous data which relational capabilities are not fully exploited. Quick development, deployment and testing of new software solutions that take advantage of those data is another important matter. The requirements in terms of equipment resources and engineering efforts is high when planning new implementations. Platforms that enable the efficient application of those solutions at the right level (machine, edge, plant or cloud) are also necessary.(p)(/p)This paper presents an industrial case study on the application of the Arrowhead framework. The framework is implemented in the Machine Tooling ecosystem and enables the integration of grinding machines with other sensors, components or machines. Different software engineering tools offered with Arrowhead are used to design new solutions in Cyber-Physical System and Internet of Things in Industry 4.0 and make them Arrowhead compliant, for fast deployment of platforms and applications (Dockers) or for testing purposes (Management tool). Finally, the potential of agile construction of new applications is analysed by providing an Human-Machine Interface at machine level and the provision of services for data consumption at cloud level.","Arrowhead, Cyber-Physical System, Industry 4.0, Internet of Things",2020-10-19,eng,Conference,Vittoriano
"Taherkordi A. (AUID: 14054944100), Eliassen F. (AUID: 34770363100)",Models@run.time for creating in-cloud dynamic cyber-physical ecosystems,2014,"2014 6th IEEE International Conference on Cloud Computing Technology and Science, CloudCom 2014",3,10.1109/CloudCom.2014.158,https://www.doi.org/10.1109/CloudCom.2014.158,"© 2014 IEEE.The applications of Cyber-Physical Systems (CPSs) in large scale, mobile and distributed systems, such as transportation and healthcare systems, foster the development of novel cross-CPS applications. Services, in such applications, enable the emergence of multiple end-to-end cyber-physical scenarios, formed dynamically based on their demands, e.g., Disaster recovery systems. This calls for new distributed service composition models that integrate different CPS services from multiple application domains for a given purpose - CPS ecosystems. The in-Cloud availability of CPSs can significantly improve the development process of such ecosystems thanks to the global and rapid accessibility of CPS services in the Cloud. However, a major challenge in this context is the highly dynamic nature of CPS services, making service composition a challenging issue. In this paper, we propose to exploit the concept of models at runtime in order to create a dynamic middleware framework that allows efficient composition of CPS services in dynamic and on-demand CPS ecosystems. This is achieved by obtaining the runtime models of CPS services and synthesizing software mediators that translate the communications between individual CPS services residing in the Cloud. The in-Cloud availability of CPS services will facilitate the design of such a middleware framework, and processing and maintaining the runtime models.","Cloud, Cyber-physical systems, Ecosystems, Models at runtime, Service composition",2014-12-15,eng,Conference,Vittoriano
"Oriol M. (AUID: 53880191200), Marco J. (AUID: 8332219900), Franch X. (AUID: 6603081752), Müller C. (AUID: 55728096900), Fernandez P. (AUID: 56365074900), Ruiz-Cortés A. (AUID: 15120180100)",Comprehensive assessment of open source software ecosystem health,2023,Internet of Things (Netherlands),3,10.1016/j.iot.2023.100808,https://www.doi.org/10.1016/j.iot.2023.100808,"© 2023 Elsevier B.V.Recent surveys expose that the use of Open Source Software (OSS) is increasingly becoming a need for organizations in their development projects. However, deciding a proper OSS to be adopted or to contribute to its development is a complex and error-prone task. Analyzing the OSS ecosystem (OSSECO) health may help providing information about: (1) the OSS itself (number of commits, days after the last release, etc.); and (2) their main actors (number of contributors, partners, etc.). There exist proposals that go further and provide aggregated high-level indicators (e.g. visibility as an aggregation of number of community events, number of partners, and other metrics). Nevertheless, there is a lack of useful OSSECO analysis tools to ease the decision making on which OSSECO has the health required by a potential OSS adopter or contributor. In this work, we provide OSS-CARE (OSSeCo heAlthy monitoR and analysEr), an OSS-independent, fully automatic, and real-time framework to assess OSSECO's health. OSS-CARE supports defining the ecosystem health objectives of potential OSS adopters, OSS contributors, and even OSS managers to inspect their provided health. These objectives are defined based on a well-established model characterizing health metrics that can be potentially aggregated by using a Bayesian network technique. Moreover, the integrated monitoring and analysis components perform an automated assessment of OSSECO's health by checking the fulfillment of the required health objectives. Furthermore, the result is shown in an appealing dashboard that may ease the complex decision making of which OSS to choose.","Ecosystem health, Monitoring, Open Source Software (OSS), Open Source Software Ecosystem (OSSECO)",2023-07-01,eng,Journal,Vittoriano
"Elberzhager F. (AUID: 24478380500), Koch M. (AUID: 56660763400), Weitzel B. (AUID: 55574606300)",Towards a digital ecosystem for rural areas: Experiences from three years of development,2018,"19th International Conference on Product-Focused Software Process Improvement, PROFES 2018",3,10.1007/978-3-030-03673-7_7,https://www.doi.org/10.1007/978-3-030-03673-7_7,"© Springer Nature Switzerland AG 2018.Software and software systems are increasingly connected today, and the trend is continuing. The development of such systems requires competencies that go beyond classic software engineering. Key challenges are cross-domain work, increasing complexity with shorter time to market, shared responsibility and control across multiple companies, as well as the ever-increasing demands regarding security, user experience, and other qualities. In this publication, we share our software development experiences from the Digital Villages project. The major goal in this project is to support rural areas with digital services running on a platform. While typical software engineering activities such as design, implementation, or testing are, of course, necessary further on, evaluation and incorporating feedback from users play a far more important role when going towards digital ecosystems. Our results are based on a current project runtime of three years, and might provide background for others who want to shift towards developing such systems.","Digital ecosystem, Experiences, Software engineering",2018-11-28,eng,Conference,Vittoriano
"Benomar Z. (AUID: 57209478291), Longo F. (AUID: 34868328300), Merlino G. (AUID: 57193735363), Puliafito A. (AUID: 35618875300)",A Cloud-Based and Dynamic DNS Approach to Enable the Web of Things,2022,IEEE Transactions on Network Science and Engineering,2,10.1109/TNSE.2021.3110003,https://www.doi.org/10.1109/TNSE.2021.3110003,"© 2013 IEEE.Thanks to the evolution in the hardware and software fields, the Internet usage scope is continuously covering smaller and resource-constrained devices. Such devices, commonly called Internet of Things (IoT) devices, with sensing/actuation capabilities, are becoming capable of managing the complexity of communications over the Internet. Nevertheless, the IoT ecosystem is still fragmented due to the different used vertical solutions. This heterogeneity makes IoT devices/systems unable to communicate seamlessly, leading to limited cooperation and tightly coupled deployments. To deal with the interoperability issues in IoT, we propose, in this paper, a Cloud-based approach with a Dynamic Domain Name System (DDNS) mechanism enabling the IoT devices to communicate using the Representational state transfer (REST) model: an approach that follows the Web of things (WoT) paradigm. In particular, the system makes the IoT devices' hosted resources (e.g., sensors and actuators) able to be steered using globally resolvable (over the Internet) Uniform Resource Locators (URLs) even when deployed behind Network Address Translators (NATs) and firewalls. The system we conceived requires only one public registered domain name to associate, for all the distributed IoT devices, sub-domains of the public one while using a clever routing mechanism. An online implementation of the testbed is provided to show the feasibility of the approach. Further, a performance evaluation of the system is reported to assess the resource usage of the solution.","cloud computing, cyber physical systems, Internet of Things, openstack, REST, Web of Things, web services",2022-01-01,eng,Journal,Vittoriano
